#,scrape_date,company,title,location,ai_score,disposition,detail,url,job_id
1,2026-04-27,Blue Radix,Data Engineer,"The Randstad, Netherlands (Hybrid)",8.0,READY,,https://www.linkedin.com/jobs/view/4405920781/,02170896df96
2,2026-04-27,Eneco,Principal Full-Stack Data Engineer,"Rotterdam, South Holland, Netherlands",,FILTERED,senior_management,https://www.linkedin.com/jobs/view/4331540320/,f8842c9cb587
3,2026-04-27,Opus Recruitment Solutions,Senior Machine Learning Engineer,Netherlands (Remote),3.0,LOW SCORE,,https://www.linkedin.com/jobs/view/4405925796/,c8278aadfb31
4,2026-04-27,Dex,Senior Research Engineer (Diffusion / Generative Models),European Union (Remote),3.0,LOW SCORE,,https://www.linkedin.com/jobs/view/4407178250/,c62094651e7c
5,2026-04-27,WorkFlex,Full-Stack Software Engineer - AI First (Angular and Java),"Amsterdam, North Holland, Netherlands (Remote)",3.0,SKIPPED,,https://www.linkedin.com/jobs/view/4389068737/,4596924cd100
6,2026-04-27,ITproposal,Data Engineer (Developer) - 10719021,"Amsterdam, North Holland, Netherlands (On-site)",6.0,READY,,https://www.linkedin.com/jobs/view/4407195198/,bdc7f06280d5
7,2026-04-27,Halon,Senior Machine Learning Engineer,European Union (Remote),8.0,REJECTED,,https://www.linkedin.com/jobs/view/4379919802/,0622ed231c5e
8,2026-04-28,Xccelerated | Part of Xebia,Data Engineer (Azure),"Utrecht, Netherlands (Hybrid)",6.0,READY,,https://www.linkedin.com/jobs/view/4406273962/,915eed532f56
9,2026-04-28,Vormer,Senior Data Engineer,"Zwolle, Overijssel, Netherlands (Hybrid)",,FILTERED,dutch_language,https://www.linkedin.com/jobs/view/4407808344/,4487611c2379
10,2026-04-28,KVL,Data Engineer,Rotterdam and The Hague (Hybrid),,FILTERED,dutch_language,https://www.linkedin.com/jobs/view/4407807267/,307531133ce6
11,2026-04-28,A5 Labs,📌 Senior Data Engineer (Spark / PySpark – Offline Data),European Union (Remote),8.0,READY,,https://www.linkedin.com/jobs/view/4405501424/,06aa19cebf29
12,2026-04-28,Witteveen+Bos,Lead data engineer,"Deventer, Overijssel, Netherlands (Hybrid)",,FILTERED,dutch_language,https://www.linkedin.com/jobs/view/4399217566/,dd9a8554e136
13,2026-04-28,Sogeti,Senior Data Engineer,"Utrecht, Utrecht, Netherlands (Hybrid)",,FILTERED,dutch_language,https://www.linkedin.com/jobs/view/4391392875/,0e5c9aba12ac
14,2026-04-28,Spektrum,Data Engineer,"The Hague, South Holland, Netherlands (On-site)",7.0,READY,,https://www.linkedin.com/jobs/view/4403631737/,8ff05a8d202e
15,2026-04-28,Vivid Resourcing,Data Engineer,"North Brabant, Netherlands (Hybrid)",6.0,READY,,https://www.linkedin.com/jobs/view/4407447475/,455aad9fc580
16,2026-04-28,Capitole,Data Engineer (Barcelona Relocation),European Union (Remote),7.0,READY,,https://www.linkedin.com/jobs/view/4405145102/,73270c611ac5
